Attrition,OverTime,PerformanceRating,Gender,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Age,DailyRate
1,Yes,3,Female,2,4,Single,5993,8,11,8,6,4,0,5,41,1102
1,Yes,3,Male,1,3,Single,2090,6,15,7,0,0,0,0,37,1373
1,Yes,3,Male,1,3,Single,2028,5,14,6,4,2,0,3,28,103
1,No,4,Male,1,1,Single,3407,7,23,10,5,3,0,3,36,1218
1,No,3,Male,1,1,Single,2960,2,11,8,4,2,1,3,34,699
1,Yes,4,Female,1,1,Single,3919,1,22,10,10,2,6,7,32,1125
1,Yes,3,Male,1,4,Married,2293,2,16,6,2,0,2,0,24,813
1,Yes,3,Male,1,3,Married,2683,1,14,3,3,2,0,2,50,869
1,No,3,Male,1,3,Single,2293,1,12,1,1,0,0,1,26,1357
1,Yes,3,Male,3,3,Single,5381,9,13,23,1,0,0,0,48,626
1,Yes,3,Male,1,3,Single,3441,1,13,2,2,2,2,2,28,1434
1,Yes,3,Male,1,3,Married,3388,0,17,2,1,0,0,0,36,318
1,Yes,4,Male,1,1,Divorced,2073,4,22,7,3,2,0,2,37,807
1,Yes,3,Female,1,4,Single,2926,1,18,1,1,0,1,0,20,871
1,Yes,3,Male,2,3,Single,5744,1,11,6,6,4,0,3,25,240
1,Yes,4,Male,2,3,Single,6074,1,24,9,9,7,0,6,34,658
1,Yes,3,Female,1,2,Married,4963,9,18,7,5,4,4,3,56,441
1,Yes,3,Male,1,3,Single,1675,1,19,0,0,0,0,0,19,528
1,Yes,3,Female,2,3,Married,4559,3,11,4,2,2,2,2,31,542
1,No,4,Female,1,1,Single,2325,0,21,1,0,0,0,0,19,602
1,Yes,4,Female,1,2,Single,3140,1,22,4,4,3,0,2,41,1356
1,Yes,3,Male,2,3,Married,5916,3,13,8,1,0,0,1,35,556
